# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b --skip-base-packages 1 --use-conda $EBROOTPYTHON/ hot update build
Performing actions: hot update build
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Receiving objects:  23% (54/232)
Receiving objects:  24% (56/232)
Receiving objects:  25% (58/232)
Receiving objects:  26% (61/232)
Receiving objects:  27% (63/232)
Receiving objects:  28% (65/232)
Receiving objects:  29% (68/232)
Receiving objects:  30% (70/232)
Receiving objects:  31% (72/232)
Receiving objects:  32% (75/232)
Receiving objects:  33% (77/232)
Receiving objects:  34% (79/232)
Receiving objects:  35% (82/232)
Receiving objects:  36% (84/232)
remote: Total 232 (delta 0), reused 0 (delta 0), pack-reused 232        
Receiving objects:  37% (86/232)
Receiving objects:  38% (89/232)
Receiving objects:  39% (91/232)
Receiving objects:  40% (93/232)
Receiving objects:  41% (96/232)
Receiving objects:  42% (98/232)
Receiving objects:  43% (100/232)
Receiving objects:  44% (103/232)
Receiving objects:  45% (105/232)
Receiving objects:  46% (107/232)
Receiving objects:  47% (110/232)
Receiving objects:  48% (112/232)
Receiving objects:  49% (114/232)
Receiving objects:  50% (116/232)
Receiving objects:  51% (119/232)
Receiving objects:  52% (121/232)
Receiving objects:  53% (123/232)
Receiving objects:  54% (126/232)
Receiving objects:  55% (128/232)
Receiving objects:  56% (130/232)
Receiving objects:  57% (133/232)
Receiving objects:  58% (135/232)
Receiving objects:  59% (137/232)
Receiving objects:  60% (140/232)
Receiving objects:  61% (142/232)
Receiving objects:  62% (144/232)
Receiving objects:  63% (147/232)
Receiving objects:  64% (149/232)
Receiving objects:  65% (151/232)
Receiving objects:  66% (154/232)
Receiving objects:  67% (156/232)
Receiving objects:  68% (158/232)
Receiving objects:  69% (161/232)
Receiving objects:  70% (163/232)
Receiving objects:  71% (165/232)
Receiving objects:  72% (168/232)
Receiving objects:  73% (170/232)
Receiving objects:  74% (172/232)
Receiving objects:  75% (174/232)
Receiving objects:  76% (177/232)
Receiving objects:  77% (179/232)
Receiving objects:  78% (181/232)
Receiving objects:  79% (184/232)
Receiving objects:  80% (186/232)
Receiving objects:  81% (188/232)
Receiving objects:  82% (191/232)
Receiving objects:  83% (193/232)
Receiving objects:  84% (195/232)
Receiving objects:  85% (198/232)
Receiving objects:  86% (200/232)
Receiving objects:  87% (202/232)
Receiving objects:  88% (205/232)
Receiving objects:  89% (207/232)
Receiving objects:  90% (209/232)
Receiving objects:  91% (212/232)
Receiving objects:  92% (214/232)
Receiving objects:  93% (216/232)
Receiving objects:  94% (219/232)
Receiving objects:  95% (221/232)
Receiving objects:  96% (223/232)
Receiving objects:  97% (226/232)
Receiving objects:  98% (228/232)
Receiving objects:  99% (230/232)
Receiving objects: 100% (232/232)
Receiving objects: 100% (232/232), 75.93 KiB | 3.80 MiB/s, done.
Resolving deltas:   0% (0/137)
Resolving deltas:   1% (2/137)
Resolving deltas:   2% (3/137)
Resolving deltas:   3% (5/137)
Resolving deltas:   4% (6/137)
Resolving deltas:   5% (7/137)
Resolving deltas:   6% (9/137)
Resolving deltas:   7% (10/137)
Resolving deltas:   8% (11/137)
Resolving deltas:   9% (13/137)
Resolving deltas:  10% (14/137)
Resolving deltas:  11% (16/137)
Resolving deltas:  12% (17/137)
Resolving deltas:  13% (18/137)
Resolving deltas:  14% (20/137)
Resolving deltas:  15% (21/137)
Resolving deltas:  16% (22/137)
Resolving deltas:  17% (24/137)
Resolving deltas:  18% (25/137)
Resolving deltas:  19% (27/137)
Resolving deltas:  20% (28/137)
Resolving deltas:  21% (29/137)
Resolving deltas:  22% (31/137)
Resolving deltas:  24% (33/137)
Resolving deltas:  25% (35/137)
Resolving deltas:  26% (36/137)
Resolving deltas:  27% (37/137)
Resolving deltas:  28% (39/137)
Resolving deltas:  29% (40/137)
Resolving deltas:  30% (42/137)
Resolving deltas:  32% (44/137)
Resolving deltas:  33% (46/137)
Resolving deltas:  34% (47/137)
Resolving deltas:  35% (48/137)
Resolving deltas:  36% (50/137)
Resolving deltas:  37% (51/137)
Resolving deltas:  38% (53/137)
Resolving deltas:  39% (54/137)
Resolving deltas:  40% (55/137)
Resolving deltas:  42% (58/137)
Resolving deltas:  43% (59/137)
Resolving deltas:  45% (63/137)
Resolving deltas:  47% (65/137)
Resolving deltas:  48% (67/137)
Resolving deltas:  49% (68/137)
Resolving deltas:  50% (69/137)
Resolving deltas:  51% (70/137)
Resolving deltas:  53% (73/137)
Resolving deltas:  54% (74/137)
Resolving deltas:  55% (76/137)
Resolving deltas:  56% (77/137)
Resolving deltas:  57% (79/137)
Resolving deltas:  58% (80/137)
Resolving deltas:  60% (83/137)
Resolving deltas:  61% (84/137)
Resolving deltas:  62% (85/137)
Resolving deltas:  63% (87/137)
Resolving deltas:  64% (88/137)
Resolving deltas:  65% (90/137)
Resolving deltas:  66% (91/137)
Resolving deltas:  67% (93/137)
Resolving deltas:  68% (94/137)
Resolving deltas:  70% (96/137)
Resolving deltas:  71% (98/137)
Resolving deltas:  72% (99/137)
Resolving deltas:  74% (102/137)
Resolving deltas:  75% (103/137)
Resolving deltas:  76% (105/137)
Resolving deltas:  77% (106/137)
Resolving deltas:  78% (107/137)
Resolving deltas:  79% (109/137)
Resolving deltas:  80% (110/137)
Resolving deltas:  81% (111/137)
Resolving deltas:  82% (113/137)
Resolving deltas:  83% (115/137)
Resolving deltas:  84% (116/137)
Resolving deltas:  85% (117/137)
Resolving deltas:  86% (118/137)
Resolving deltas:  87% (120/137)
Resolving deltas:  88% (121/137)
Resolving deltas:  89% (122/137)
Resolving deltas:  90% (124/137)
Resolving deltas:  91% (125/137)
Resolving deltas:  92% (127/137)
Resolving deltas:  94% (129/137)
Resolving deltas:  95% (131/137)
Resolving deltas:  96% (132/137)
Resolving deltas:  97% (133/137)
Resolving deltas:  98% (135/137)
Resolving deltas:  99% (136/137)
Resolving deltas: 100% (137/137)
Resolving deltas: 100% (137/137), done.
1aefe762bb9633dda7e98cc32e469d688ad5aa59
Cloning into 'clipper'...
POST git-upload-pack (175 bytes)
POST git-upload-pack (352 bytes)
remote: Enumerating objects: 520, done.        
remote: Counting objects: 100% (1/1)        
remote: Counting objects: 100% (1/1), done.        
Receiving objects:   0% (1/520)
Receiving objects:   1% (6/520)
Receiving objects:   2% (11/520)
Receiving objects:   3% (16/520)
Receiving objects:   4% (21/520)
Receiving objects:   5% (26/520)
Receiving objects:   6% (32/520)
Receiving objects:   7% (37/520)
Receiving objects:   8% (42/520)
Receiving objects:   9% (47/520)
Receiving objects:  10% (52/520)
Receiving objects:  11% (58/520)
Receiving objects:  12% (63/520)
Receiving objects:  13% (68/520)
Receiving objects:  14% (73/520)
Receiving objects:  15% (78/520)
Receiving objects:  16% (84/520)
Receiving objects:  17% (89/520)
Receiving objects:  18% (94/520)
Receiving objects:  19% (99/520)
Receiving objects:  20% (104/520)
Receiving objects:  21% (110/520)
Receiving objects:  22% (115/520)
Receiving objects:  23% (120/520)
Receiving objects:  24% (125/520)
Receiving objects:  25% (130/520)
Receiving objects:  26% (136/520)
Receiving objects:  27% (141/520)
Receiving objects:  28% (146/520)
Receiving objects:  29% (151/520)
Receiving objects:  30% (156/520)
Receiving objects:  31% (162/520)
Receiving objects:  32% (167/520)
Receiving objects:  33% (172/520)
Receiving objects:  34% (177/520)
Receiving objects:  35% (182/520)
Receiving objects:  36% (188/520)
Receiving objects:  37% (193/520)
Receiving objects:  38% (198/520)
Receiving objects:  39% (203/520)
Receiving objects:  40% (208/520)
Receiving objects:  41% (214/520)
Receiving objects:  42% (219/520)
Receiving objects:  43% (224/520)
Receiving objects:  44% (229/520)
Receiving objects:  45% (234/520)
Receiving objects:  46% (240/520)
Receiving objects:  47% (245/520)
Receiving objects:  48% (250/520)
Receiving objects:  49% (255/520)
Receiving objects:  50% (260/520)
Receiving objects:  51% (266/520)
Receiving objects:  52% (271/520)
Receiving objects:  53% (276/520)
Receiving objects:  54% (281/520)
Receiving objects:  55% (286/520)
Receiving objects:  56% (292/520)
Receiving objects:  57% (297/520)
Receiving objects:  58% (302/520)
Receiving objects:  59% (307/520)
Receiving objects:  60% (312/520)
Receiving objects:  61% (318/520)
Receiving objects:  62% (323/520)
Receiving objects:  63% (328/520)
Receiving objects:  64% (333/520)
Receiving objects:  65% (338/520)
Receiving objects:  66% (344/520)
Receiving objects:  67% (349/520)
Receiving objects:  68% (354/520)
Receiving objects:  69% (359/520)
remote: Total 520 (delta 0), reused 0 (delta 0), pack-reused 519        
Receiving objects:  70% (364/520)
Receiving objects:  71% (370/520)
Receiving objects:  72% (375/520)
Receiving objects:  73% (380/520)
Receiving objects:  74% (385/520)
Receiving objects:  75% (390/520)
Receiving objects:  76% (396/520)
Receiving objects:  77% (401/520)
Receiving objects:  78% (406/520)
Receiving objects:  79% (411/520)
Receiving objects:  80% (416/520)
Receiving objects:  81% (422/520)
Receiving objects:  82% (427/520)
Receiving objects:  83% (432/520)
Receiving objects:  84% (437/520)
Receiving objects:  85% (442/520)
Receiving objects:  86% (448/520)
Receiving objects:  87% (453/520)
Receiving objects:  88% (458/520)
Receiving objects:  89% (463/520)
Receiving objects:  90% (468/520)
Receiving objects:  91% (474/520)
Receiving objects:  92% (479/520)
Receiving objects:  93% (484/520)
Receiving objects:  94% (489/520)
Receiving objects:  95% (494/520)
Receiving objects:  96% (500/520)
Receiving objects:  97% (505/520)
Receiving objects:  98% (510/520)
Receiving objects:  99% (515/520)
Receiving objects: 100% (520/520)
Receiving objects: 100% (520/520), 700.68 KiB | 3.38 MiB/s, done.
Resolving deltas:   0% (0/295)
Resolving deltas:   1% (3/295)
Resolving deltas:   2% (6/295)
Resolving deltas:   3% (9/295)
Resolving deltas:   4% (12/295)
Resolving deltas:   5% (15/295)
Resolving deltas:   6% (19/295)
Resolving deltas:   7% (21/295)
Resolving deltas:   8% (24/295)
Resolving deltas:   9% (27/295)
Resolving deltas:  10% (30/295)
Resolving deltas:  11% (33/295)
Resolving deltas:  12% (36/295)
Resolving deltas:  13% (39/295)
Resolving deltas:  14% (42/295)
Resolving deltas:  15% (45/295)
Resolving deltas:  16% (48/295)
Resolving deltas:  17% (51/295)
Resolving deltas:  18% (54/295)
Resolving deltas:  19% (57/295)
Resolving deltas:  20% (59/295)
Resolving deltas:  21% (62/295)
Resolving deltas:  22% (65/295)
Resolving deltas:  23% (68/295)
Resolving deltas:  24% (71/295)
Resolving deltas:  25% (74/295)
Resolving deltas:  26% (77/295)
Resolving deltas:  27% (82/295)
Resolving deltas:  28% (84/295)
Resolving deltas:  29% (86/295)
Resolving deltas:  30% (89/295)
Resolving deltas:  31% (92/295)
Resolving deltas:  32% (95/295)
Resolving deltas:  33% (98/295)
Resolving deltas:  34% (101/295)
Resolving deltas:  35% (104/295)
Resolving deltas:  36% (107/295)
Resolving deltas:  37% (110/295)
Resolving deltas:  38% (113/295)
Resolving deltas:  39% (116/295)
Resolving deltas:  40% (119/295)
Resolving deltas:  41% (121/295)
Resolving deltas:  42% (124/295)
Resolving deltas:  44% (131/295)
Resolving deltas:  45% (133/295)
Resolving deltas:  46% (136/295)
Resolving deltas:  47% (140/295)
Resolving deltas:  48% (142/295)
Resolving deltas:  49% (145/295)
Resolving deltas:  50% (148/295)
Resolving deltas:  51% (151/295)
Resolving deltas:  52% (154/295)
Resolving deltas:  53% (157/295)
Resolving deltas:  54% (160/295)
Resolving deltas:  55% (163/295)
Resolving deltas:  56% (166/295)
Resolving deltas:  57% (169/295)
Resolving deltas:  58% (172/295)
Resolving deltas:  59% (175/295)
Resolving deltas:  60% (177/295)
Resolving deltas:  61% (180/295)
Resolving deltas:  62% (183/295)
Resolving deltas:  63% (187/295)
Resolving deltas:  64% (189/295)
Resolving deltas:  65% (192/295)
Resolving deltas:  66% (195/295)
Resolving deltas:  67% (198/295)
Resolving deltas:  68% (201/295)
Resolving deltas:  69% (204/295)
Resolving deltas:  70% (207/295)
Resolving deltas:  71% (210/295)
Resolving deltas:  72% (214/295)
Resolving deltas:  73% (216/295)
Resolving deltas:  74% (219/295)
Resolving deltas:  75% (222/295)
Resolving deltas:  76% (225/295)
Resolving deltas:  77% (228/295)
Resolving deltas:  78% (231/295)
Resolving deltas:  79% (234/295)
Resolving deltas:  80% (236/295)
Resolving deltas:  81% (239/295)
Resolving deltas:  82% (242/295)
Resolving deltas:  83% (245/295)
Resolving deltas:  84% (248/295)
Resolving deltas:  85% (251/295)
Resolving deltas:  86% (254/295)
Resolving deltas:  87% (257/295)
Resolving deltas:  88% (260/295)
Resolving deltas:  89% (263/295)
Resolving deltas:  90% (266/295)
Resolving deltas:  91% (269/295)
Resolving deltas:  92% (272/295)
Resolving deltas:  93% (275/295)
Resolving deltas:  94% (278/295)
Resolving deltas:  95% (281/295)
Resolving deltas:  96% (284/295)
Resolving deltas:  97% (287/295)
Resolving deltas:  98% (290/295)
Resolving deltas:  99% (293/295)
Resolving deltas: 100% (295/295)
Resolving deltas: 100% (295/295), done.
1d1ce3526cea2dcdc14d46f82090facffd9a9d29
Cloning into 'eigen'...
POST git-upload-pack (358 bytes)
POST git-upload-pack (gzip 4902 to 2481 bytes)
remote: Enumerating objects: 118930, done.        
remote: Counting objects:   0% (1/609)        
remote: Counting objects:   1% (7/609)        
remote: Counting objects:   2% (13/609)        
remote: Counting objects:   3% (19/609)        
remote: Counting objects:   4% (25/609)        
remote: Counting objects:   5% (31/609)        
remote: Counting objects:   6% (37/609)        
remote: Counting objects:   7% (43/609)        
remote: Counting objects:   8% (49/609)        
remote: Counting objects:   9% (55/609)        
remote: Counting objects:  10% (61/609)        
remote: Counting objects:  11% (67/609)        
remote: Counting objects:  12% (74/609)        
remote: Counting objects:  13% (80/609)        
remote: Counting objects:  14% (86/609)        
remote: Counting objects:  15% (92/609)        
remote: Counting objects:  16% (98/609)        
remote: Counting objects:  17% (104/609)        
remote: Counting objects:  18% (110/609)        
remote: Counting objects:  19% (116/609)        
remote: Counting objects:  20% (122/609)        
remote: Counting objects:  21% (128/609)        
remote: Counting objects:  22% (134/609)        
remote: Counting objects:  23% (141/609)        
remote: Counting objects:  24% (147/609)        
remote: Counting objects:  25% (153/609)        
remote: Counting objects:  26% (159/609)        
remote: Counting objects:  27% (165/609)        
remote: Counting objects:  28% (171/609)        
remote: Counting objects:  29% (177/609)        
remote: Counting objects:  30% (183/609)        
remote: Counting objects:  31% (189/609)        
remote: Counting objects:  32% (195/609)        
remote: Counting objects:  33% (201/609)        
remote: Counting objects:  34% (208/609)        
remote: Counting objects:  35% (214/609)        
remote: Counting objects:  36% (220/609)        
remote: Counting objects:  37% (226/609)        
remote: Counting objects:  38% (232/609)        
remote: Counting objects:  39% (238/609)        
remote: Counting objects:  40% (244/609)        
remote: Counting objects:  41% (250/609)        
remote: Counting objects:  42% (256/609)        
remote: Counting objects:  43% (262/609)        
remote: Counting objects:  44% (268/609)        
remote: Counting objects:  45% (275/609)        
remote: Counting objects:  46% (281/609)        
remote: Counting objects:  47% (287/609)        
remote: Counting objects:  48% (293/609)        
remote: Counting objects:  49% (299/609)        
remote: Counting objects:  50% (305/609)        
remote: Counting objects:  51% (311/609)        
remote: Counting objects:  52% (317/609)        
remote: Counting objects:  53% (323/609)        
remote: Counting objects:  54% (329/609)        
remote: Counting objects:  55% (335/609)        
remote: Counting objects:  56% (342/609)        
remote: Counting objects:  57% (348/609)        
remote: Counting objects:  58% (354/609)        
remote: Counting objects:  59% (360/609)        
remote: Counting objects:  60% (366/609)        
remote: Counting objects:  61% (372/609)        
